话题链接,话题内容,楼主ID,楼主昵称,楼主性别,发布日期,发布时间,转发量,评论量,点赞量,评论者ID,评论者昵称,评论者性别,评论日期,评论时间,评论内容
 , , , , , , , , , ,2288696622,歌帝梵桶装,m,2020/07/14,06:55:19,大胆一点，就是美国和巴西
 , , , , , , , , , ,6517016481,富豪,m,2020/07/14,06:56:17,特郎普：我嘴上不说，但我心里很高兴，慢慢地、偷偷地实现了群体免疫，去除社会累赘，让美国社会年轻化，实现让美国再次伟大，若干年以后，所有的美国人都会感激我的，关于这一点，你们不懂得，只有我懂！
 , , , , , , , , , ,2323375044,原来是涓涓呀,f,2020/07/14,06:58:56,美国和巴西拖了全世界抗疫的后腿 应该道歉！要求赔偿！
 , , , , , , , , , ,1770939097,纸扎铺老板娘,f,2020/07/14,06:58:03,特朗普说要重建美国，我现在算看出来了，，他是想推倒重建
 , , , , , , , , , ,5386771569,生非异者善假于物,m,2020/07/14,07:45:06,超疾大国，毒领风骚！
 , , , , , , , , , ,5631534368,猪猪小兔子唯爱宁哥,m,2020/07/14,06:55:05,敲黑板了，美国巴西。
 , , , , , , , , , ,1803598905,徐研玲,f,2020/07/14,06:55:58,特朗普：美国新冠病毒感染人多，是检测太多了，其它国家少，是因为检测太少了，我们要把检测降下来！
 , , , , , , , , , ,2267014913,良晨思雨,m,2020/07/14,06:57:03,特朗普：我都不担心，你们担心什么。
 , , , , , , , , , ,6519940878,樊秋冬,m,2020/07/14,06:56:52,一二名已经稳了，第三名还没决出胜负
 , , , , , , , , , ,6572766244,一个放牛娃的梦想,m,2020/07/14,06:57:26,联合国总部要不要搬来中国
 , , , , , , , , , ,1780037933,乔牧,m,2020/07/14,06:55:00,美国总有一天会退出这个地球的
 , , , , , , , , , ,7337244188,情感戏剧,m,2020/07/14,08:47:19,只顾自由其他什么的，不顾眼下病毒，这是拿自己和家人的命开玩笑。
 , , , , , , , , , ,6339213936,神仙新种子,m,2020/07/14,06:58:20,它们试想国内大爆发来产生敌我矛盾来挑动战争而以
 , , , , , , , , , ,5261124229,91遇见光,f,2020/07/14,06:58:17,不作不会 si.特老也终于活成了自己讨厌的样子----戴上了口罩。不管怎样美洲加油吧，全世界加油
 , , , , , , , , , ,2964217351,唯Love晨熙,f,2020/07/14,08:01:09,美国和巴西再不控制后果不敢想了
 , , , , , , , , , ,5737200300,乔啊是真的呢,f,2020/07/14,06:55:19,美国：我不属于你们地球，别把我算进来
 , , , , , , , , , ,5251450492,灵玉公子he非雨晓鹤,m,2020/07/14,06:55:23,说的就是你们，美国巴西
 , , , , , , , , , ,6384745198,AD星月春秋,m,2020/07/14,07:03:37,希望美洲国家以人民为本，加强严厉控制疫情，还世界一个安宁！
https://m.weibo.cn/detail/4526574706128426,【小调查】你对日本疫情怎么看？ 如何看日本当前疫情？ ,1916468595,凤凰李淼,f,2020/07/14,13:02:51,12,62,2578, , , , , , 
 , , , , , , , , , ,5833086961,日本疫情播报,m,2020/07/14,13:13:43,会比第一波更严重，日本恐怕暂时不能马上再次实施“紧急事态宣言”，这样确诊人数会持续上升。
 , , , , , , , , , ,5038714619,冰氚若夔,f,2020/07/14,13:06:21,只上课买菜不去三密，注意防护消毒问题不大这几个月也是这么过来的
 , , , , , , , , , ,5274266250,1472580ci,f,2020/07/14,13:03:58,马上要过去了，爸妈比较担心，自己不担心
 , , , , , , , , , ,3224484000,细致不起来的大连妞混日本,f,2020/07/14,13:16:05,可控，但不控。
 , , , , , , , , , ,7456508735,tamakoshirei,f,2020/07/14,13:23:11,对我来说，我有点担心疫情，但我还是想尽快赴日……赴日并不是因为日本多好，而是我对早日和男朋友团聚的愿望强烈过对疫情的害怕，生命诚可贵，爱情价更高……
 , , , , , , , , , ,5318328850,天蓝蓝酱,f,2020/07/14,13:47:15,工签留学签请早日开放，太多人想回日本了🇯🇵
 , , , , , , , , , ,1041393613,严酷的考验,m,2020/07/14,13:41:41,其实哪儿都不安全，还不如早点恢复往来，提振经济
 , , , , , , , , , ,1766947615,奈奈子今天也要加油,f,2020/07/14,13:27:42,研究室的学弟已经全部不戴口罩了
 , , , , , , , , , ,1285883212,安东尼MARK2,m,2020/07/14,13:04:28,有时候从微博看，但一般不主动看
 , , , , , , , , , ,5593804474,爱若之如初相见,f,2020/07/14,13:17:08,这么长时间下来，在哪感觉都一样，都需要自身防护加强身体抵抗力才是硬道理
 , , , , , , , , , ,2617354883,天了个喵,f,2020/07/14,14:55:53,日本疫情管控能力令人不满意，国际互通后肯定会有无症状输入，以目前的能力水平不相信能控制好 …只好自己保护自己，该过去过去该回来回来，慢慢等到疫苗和药物出来的那一天了
 , , , , , , , , , ,2657716731,大阪日代,m,2020/07/14,13:16:48,期盼下发探亲签证
 , , , , , , , , , ,7029417066,无限遐思在青芒,m,2020/07/14,13:21:50,希望这不是地球灾难的开始！
 , , , , , , , , , ,6940437004,熊猫追追,f,2020/07/14,16:30:22,又开始佛系防疫了
 , , , , , , , , , ,2486942753,铁皮混蛋大钱伯,m,2020/07/14,14:10:45,哎，我工作的地方两个人了
 , , , , , , , , , ,1758857790,花栗hanaguri,f,2020/07/14,16:14:13,还能怎么看，已弃疗
 , , , , , , , , , ,5018622673,溪坳,m,2020/07/14,14:22:22,吃枣药丸
 , , , , , , , , , ,2241600940,吃蛋挞_L,m,2020/07/14,14:14:17,我觉得不安全但是可控。。。。
 , , , , , , , , , ,1822319891,和和和曲项向天歌,f,2020/07/14,13:58:18,感觉再不回去就要失婚了
 , , , , , , , , , ,6264352262,Go_Junto,m,2020/07/14,13:36:38,工作签什么时候开放入境
https://m.weibo.cn/detail/4526576970622781,【#北京不为职工开公积金账户罚5万#，#北京最低工资标准今年暂缓调整#】北京住房公积金管理中心日前发布《关于印发行政处罚裁量基准的通知》，明确单位不为职工个人开设住房公积金账户，且经北京住房公积金管理中心责令限期办理仍逾期不办理的，处1万元以上5万元以下的罚款。另外北京市人力社保局上午发布消息，考虑到新冠肺炎疫情对经济社会的影响，经北京市劳动关系三方委员会共同研究，2020年本市最低工资标准暂缓调整。适用于全日制从业人员的月最低工资标准继续为2200元，适用于非全日制从业人员的小时最低工资标准继续为24元，适用于非全日制从业人员法定节假日小时最低工资标准继续为56元。 你的工资区间是多少？,5994003317,老板联播,m,2020/07/14,13:11:52,24,18,2053, , , , , , 
https://m.weibo.cn/detail/4526589478093421,【身体被敲断4次的“折叠人”出院了】李华是世界罕见的“3-on折叠人”（下颌紧贴胸骨、胸骨紧贴耻骨、面部紧贴股骨）。从18岁到46岁，强直性脊柱炎让他的身体渐渐“石化”，严重的躯体弯曲压迫到内脏，心肺长期受损。幸运的是，经过四次“粉身碎骨”的手术，先后被敲断大腿、脖子、脊椎，再换掉髋关节，他终于站了起来，抬头见到了天空和大海。2019年6月13日入院，2020年6月13日出院。这一艰辛的过程被制作成纪录片，并于近日发布。《打开折叠人生》⬇️ 每看一次，都哭成泪人…@深圳卫健委 更深圳MORE的微博视频,1887344341,观察者网,m,2020/07/14,14:01:34,404,205,1653, , , , , , 
 , , , , , , , , , ,3096530337,竹休咻咻咻,f,2020/07/14,14:02:31,天啊这也太难了吧……以后要健健康康的呀！
 , , , , , , , , , ,2137016795,差点忘记,m,2020/07/14,14:02:52,这个我看了，真的牛逼！
 , , , , , , , , , ,2157574352,诺式媒女,f,2020/07/14,14:05:58,原来强直性脊柱炎能这么恼火……光是看视频就泪目，尤其手术前的画面，完全折叠太艰难了，谢谢医生🙏🙏🙏另外想说，他的字写得真漂亮
 , , , , , , , , , ,1940805971,茶杯和笔筒,f,2020/07/14,14:05:49,医生太伟大了，患者也好坚强！
 , , , , , , , , , ,6916983531,予岸柏舟,m,2020/07/14,14:09:59,这就是母爱吧，在本该颐养的年纪还要照顾病痛的儿子，“治不好的话我死了谁照顾他”令人动容
 , , , , , , , , , ,6064692511,Rolandandy,f,2020/07/14,14:05:48,医生了不起，病人很坚强
 , , , , , , , , , ,2336618112,韭菜鸡蛋馅饺子,m,2020/07/14,14:03:48,妙手回春啊！
 , , , , , , , , , ,6318589549,字典搬运工,m,2020/07/14,14:03:31,我的天他好坚强
 , , , , , , , , , ,2776052305,我来自斯坦福庸人学院,f,2020/07/14,14:02:51,其实做到早发现早治疗，用生物制剂可以控制住病情
 , , , , , , , , , ,5802874876,夏日的白玫瑰,f,2020/07/14,14:14:15,天啊，看着就很难受
 , , , , , , , , , ,6370027296,大爷的人生,m,2020/07/14,14:19:42,母亲，医生，患者，都很牛[加油]
 , , , , , , , , , ,2607212267,10月05日晴,f,2020/07/14,14:07:54,好坚强
 , , , , , , , , , ,2568545457,谑丁恶,m,2020/07/14,14:05:57,感谢现代医学和伟大的医生们
 , , , , , , , , , ,2578162987,范颖FAN,f,2020/07/14,14:25:45,太震撼了！各种科技都快快强大起来吧！就能解救更多的苦难了。家人太坚强了！病人也太坚强了！居然真的熬到了奇迹发生。（PS：字真不错，厉害）
 , , , , , , , , , ,5374664247,圆石瓷物所,m,2020/07/14,14:06:45,简直再造人生了
 , , , , , , , , , ,3956937456,男神太多ID写不下,f,2020/07/14,14:08:58,医生真伟大。他妈妈也很伟大。辛苦了。
 , , , , , , , , , ,5016339456,谁主沉浮V587,m,2020/07/14,14:09:39,钢铁是怎样炼成的
 , , , , , , , , , ,2008162431,AllenYaaaaaaaang,m,2020/07/14,14:09:03,卧槽……这也……太……可怕了
 , , , , , , , , , ,3159254817,秋实文殊,m,2020/07/14,15:08:08,伟大的医生👍🏻
 , , , , , , , , , ,1943280237,精进惟勤,m,2020/07/14,14:29:21,好坚强！👍
https://m.weibo.cn/detail/4526473334143396,【#香港迪士尼7月15日起再度关闭# 重开不足满月】#关注新冠肺炎#香港迪士尼乐园13日晚间表示，按香港特区政府卫生部门要求配合全港采取的防疫措施，香港迪士尼乐园将于7月15日起暂时关闭。记者了解到，自6月18日重新开放至今，香港迪士尼恢复营业不足满月。日前，香港新冠肺炎疫情出现反复。香港特区行政长官林郑月娥13日召开行政会议后会见传媒，宣布收紧多项防疫措施，包括香港两大主题公园暂时关闭等。(记者 刘辰瑶),1784473157,中国新闻网,m,2020/07/14,06:20:03,459,1593,25226, , , , , , 
 , , , , , , , , , ,5886072961,闫总,m,2020/07/14,10:59:05,不要再不服开关了，好歹等疫情结束再开吧🙏
 , , , , , , , , , ,5380463125,堂姐,f,2020/07/14,06:21:48,其实没啥好玩儿的。适合带小孩子。比较童话些。
 , , , , , , , , , ,5262685133,这里还是陈麒麟,f,2020/07/14,11:11:07,佛罗里达每天新增1w6，迪士尼还坚持开着……
 , , , , , , , , , ,5674220236,Ares-傲娇小太阳,f,2020/07/14,06:22:17,疫情又一次严峻，安全最重要
 , , , , , , , , , ,5261124229,91遇见光,f,2020/07/14,06:33:44,说实在我有点担心上海迪 士 尼 ，咱们密度更大，我是不是管太宽了
 , , , , , , , , , ,5868559112,宁采臣哥哥_,m,2020/07/14,11:06:18,主要是香港疫情防控一直做得不够到位，现在关闭也好。先好好把疫情控制住，免得折腾
 , , , , , , , , , ,3244285162,夏之星水果乐园,m,2020/07/14,12:18:04,现在全球的疫情形势这么严峻关闭了是对的、不要让我们的努力就付诸东流了、、、大家就不要去聚集了、实在是没事情做就来ak838.cc这理顽吧、听他们说这里缅什么都有非常好顽！驻策👋茺还宋1 8题艳斤喔
 , , , , , , , , , ,2854997281,依芯_Cat,f,2020/07/14,13:26:49,在家待着不香吗  CBA  英超 西甲 都已经复赛了，LPL夏季赛也在进行中， 到【yb457. cn】投住，手机下栽方便又好玩。垫籽油囍！昨天搞了③万！美美哒
 , , , , , , , , , ,2619481443,大孟12138,f,2020/07/14,12:28:26,CBA  英超 西甲 都已经复赛了，LPL夏季赛也在进行中， 到【У b 02.c n】投住，手机下栽方便又好玩。NBA即将复赛，我们不见不散。
 , , , , , , , , , ,2960978494,泷泽香菜菜,f,2020/07/14,11:16:37,只适合看看走走，没什么特别，长隆都比它好玩
 , , , , , , , , , ,1259154663,酈麗,f,2020/07/14,07:02:22,健康安全要紧，外国人现在都有不确定的🦠因素。#全球抗疫# [加油][加油][加油]
 , , , , , , , , , ,1006084062,seisei1234_810,f,2020/07/14,11:36:46,今天无意点到了一个不入眼的平苔、大家来我微博参考下
 , , , , , , , , , ,5717981248,凯MrsL,m,2020/07/14,11:08:12,咋回事
 , , , , , , , , , ,6268809187,一路向北ti,m,2020/07/14,11:18:48,香港的不知道，上海那个很无聊
 , , , , , , , , , ,5334051178,世界上只有一个我000,m,2020/07/14,12:17:13,香港迪士尼，不知道有没有什么好玩的
 , , , , , , , , , ,1656226145,有个奸臣叫靳尚,f,2020/07/14,07:04:59,安全第一
 , , , , , , , , , ,3158305382,KAthy_楊梓萱,f,2020/07/14,12:32:27,深圳各个口岸一定要管控好啊
 , , , , , , , , , ,5685866757,璽欲,f,2020/07/14,06:33:38,不敢出门丸了……
 , , , , , , , , , ,5343110014,小依玲哟,f,2020/07/14,11:37:36,去上海迪士尼吧
https://m.weibo.cn/detail/4526524705325928,【#美国17州起诉特朗普政府#，反对限制国际学生签证】据《纽约时报》报道，就此前特朗普政府对国际学生推出的签证限制性规定，美国17个州和哥伦比亚特区13日发起了诉讼。诉讼提出，特朗普政府的相关规定将颠覆美国大学数月来的精心规划，并可能迫使许多学生在疫情期间离开美国，这可能会让他们的学习能力受到损害。上周，哈佛大学、麻省理工学院等高校已经就相关问题对特朗普政府发起诉讼。目前已有超过200所美国大学签署法庭文件，支持哈佛与麻省理工的诉讼。（郑琪）,2803301701,人民日报,m,2020/07/14,09:44:11,354,633,10246, , , , , , 
 , , , , , , , , , ,5456469558,GodVUZi的颜粉QAQ,m,2020/07/14,09:44:42,打起来打起来
 , , , , , , , , , ,1853140777,疯狂的zaki,m,2020/07/14,09:45:30,建国是不是暴露了，保护我方建国……
 , , , , , , , , , ,6063129940,lorenleo,f,2020/07/14,09:47:55,川普：我要发推谴责你们
 , , , , , , , , , ,6610906760,夜晚真的很累,f,2020/07/14,09:45:03,特朗普:我宣布17州今天独立
 , , , , , , , , , ,5882444106,夜袭光棍寨,f,2020/07/14,09:51:15,17州做得不错，必须支持各州独立，打起来吧
 , , , , , , , , , ,7290279441,为什么我不是美少年,m,2020/07/14,09:44:48,特朗普：你们的补贴还要不要了
 , , , , , , , , , ,6359104809,一不小心说出经典,m,2020/07/14,09:47:43,白宫:特朗普并未收到正式的起诉函
 , , , , , , , , , ,2249872265,刘安娜小提琴的大备胎,f,2020/07/14,09:45:44,特朗普：想起诉我，去火星起诉吧
 , , , , , , , , , ,3537083020,安晴小宝贝丶,m,2020/07/14,09:54:02,特朗普：糟糕的17个州，糟糕的大学
 , , , , , , , , , ,6063129940,lorenleo,f,2020/07/14,09:48:46,都要造反了
 , , , , , , , , , ,7337244188,情感戏剧,m,2020/07/14,10:08:02,特朗普微微一笑，嘴角上扬
 , , , , , , , , , ,5334372549,我多讨囍,f,2020/07/14,09:45:02,特朗普:他应该会说什么
 , , , , , , , , , ,6411070647,云间星辰,f,2020/07/14,09:54:24,川普：假新闻 下一个
 , , , , , , , , , ,2323375044,原来是涓涓呀,f,2020/07/14,09:54:07,官逼民反民不得不反！
 , , , , , , , , , ,6088924020,可爱珍珍珍-,f,2020/07/14,10:01:55,一定要是美国式的示威才能解决美国的问题
 , , , , , , , , , ,5707086769,心田系孟,f,2020/07/14,09:45:18,特没谱:真是糟糕
 , , , , , , , , , ,5488126061,壹岁攻,m,2020/07/14,11:09:39,特朗普：Fake news
 , , , , , , , , , ,7047236913,爱钦一生不悔,f,2020/07/14,09:46:05,必须支持啊，打起来吧
 , , , , , , , , , ,3049910607,趄鹿,f,2020/07/14,11:09:05,可怜的特朗普他只想当总统过过瘾，没想到麻烦事这么多
 , , , , , , , , , ,5251565137,前方高甜预警,f,2020/07/14,09:48:54,终于还是等到这一天了没让人失望
https://m.weibo.cn/detail/4526586579863480,【真稀奇！被问确诊人数为何暴增 特朗普：因为奥巴马和拜登不让检测】13日，白宫新闻发布会上，特朗普再次将美国疫情的恶化归咎于他的政敌奥巴马和拜登，不过这次理由有点新奇，他说奥巴马和拜登正在阻止检测，还称记者可能是知道这事的，只是不肯报道。但特朗普似乎忘了，就在不久前称要“放缓检测”的是他自己，而且他还很笃定地告诉记者，“我真没有开玩笑”。  微丢的微博视频,1974576991,环球时报,m,2020/07/14,13:50:03,166,424,2967, , , , , , 
 , , , , , , , , , ,5749706918,最爱成宝拉,m,2020/07/14,13:52:19,特朗普：我闭上眼睛就是天黑
 , , , , , , , , , ,3101630921,我姓倪别的不能说了,m,2020/07/14,13:55:39,奥巴马：谢谢你 我当总统的时候我都没上过这么多次新闻
 , , , , , , , , , ,1040673280,依稀恍惚如梦,f,2020/07/14,13:50:58,这逗逼老年痴呆症很明显了
 , , , , , , , , , ,1660914925,一只猪蹄丶,m,2020/07/14,13:50:38,特朗普:只要不检测，就没有新增
 , , , , , , , , , ,3101630921,我姓倪别的不能说了,m,2020/07/14,13:56:38,老师：为什么考这么差？  川普 ：奥巴马和拜登不让我抄！
 , , , , , , , , , ,2133692514,我滴爸爸,m,2020/07/14,13:58:57,一场疫情让特朗普说谎的能力都变弱了
 , , , , , , , , , ,3509135271,篮鲸红叶,f,2020/07/14,13:51:14,无耻到家
 , , , , , , , , , ,5695797014,珠海房黎思萍,f,2020/07/14,13:53:49,特朗普：最终还是活成了自己讨厌的样子
 , , , , , , , , , ,6085375409,Y张小勇,m,2020/07/14,14:01:07,没见过这么不脸的
 , , , , , , , , , ,2339489643,augustuswatermelon,m,2020/07/14,14:57:26,这件事主要要赖林肯，要是当时美国分裂了，确诊人数直接减半。
 , , , , , , , , , ,6060430422,不若疏狂去,f,2020/07/14,13:53:34,干啥啥不行，摔锅第一名
 , , , , , , , , , ,2439983642,霜与雪的羁绊,m,2020/07/14,13:56:20,你这总统也太没排面了吧？别人让干啥就干啥，那要你何用？
 , , , , , , , , , ,1890956705,雪念7987,f,2020/07/14,13:54:44,川宝宝又耍孩子脾气了
 , , , , , , , , , ,3663304122,蜜桃乌龙加勺盐,f,2020/07/14,13:52:16,只要我不检测还会甩锅 确诊人数就不会增加
 , , , , , , , , , ,1432095124,闹爸王老急,m,2020/07/14,13:51:22,谁是当权者？你真忘我！
 , , , , , , , , , ,6857842649,吃着火锅唱着歌突然号就没了,m,2020/07/14,14:14:04,赶紧找本山大爷给川建国买个轮椅吧，这病毒已经占领头脑高地了
 , , , , , , , , , ,7386860918,努力的花椰菜,f,2020/07/14,13:55:10,我妈说我犯错老找借口，妈，你看看人家特朗普。。。
 , , , , , , , , , ,6447500384,芸芸小欧欧,f,2020/07/14,13:51:29,奥巴马：？？？？？？？
 , , , , , , , , , ,2793189861,-天了噜啊-,f,2020/07/14,13:51:14,人类迷惑行为
 , , , , , , , , , ,3889317215,长谨露kk,m,2020/07/14,14:08:33,求求了，让特宝宝连任吧，国际政治因为他而妙趣横生
https://m.weibo.cn/detail/4526591042321002,【14日起强降雨将重回江淮江汉 多地联动直击#抗洪救援直播#】7月12日，国家防总决定将防汛Ⅲ级应急响应提升至Ⅱ级。#我们视频正在直播#，分赴江西九江湖口、甘肃天水、湖北荆州监利水文站 、江西鄱阳、江西永修等多地直击抗洪救援。同时我们将连线气象专家，解读南方多地强降雨。#聚焦2020抗洪抢险#。@我们直播  新京报我们视频的微博直播 .,6124642021,新京报我们视频,m,2020/07/14,14:07:46,44,53,1109, , , , , , 
 , , , , , , , , , ,6618167424,清江予山河,f,2020/07/14,14:08:04,还下啊
 , , , , , , , , , ,3901170806,梧桐枫叶雨,m,2020/07/14,15:34:51,黄河流域，不是长江
 , , , , , , , , , ,2448394747,SayHelloToTomorrow,m,2020/07/14,14:49:12,我的家乡湖口县
 , , , , , , , , , ,5778538035,知书达理的知书,f,2020/07/14,14:46:39,注意安全
 , , , , , , , , , ,5778538035,知书达理的知书,f,2020/07/14,14:46:33,注意安全
 , , , , , , , , , ,7279705370,白小白喝啤酒,f,2020/07/14,15:46:15,这个主持人哪请来的
 , , , , , , , , , ,3889312054,圆月亮15_226,f,2020/07/14,15:31:13,我的家乡鄱阳，求老天爷别下雨了
 , , , , , , , , , ,2483184367,玩泥巴的七七,f,2020/07/14,14:46:05,还下啊难受香菇
 , , , , , , , , , ,2370116220,美学铺子,m,2020/07/14,15:51:50,泥石流
 , , , , , , , , , ,2016964434,imu拾年,f,2020/07/14,15:48:13,真希望雨团能来福建走一圈……
 , , , , , , , , , ,3177898180,吃不腻芋圆,f,2020/07/14,15:42:38,🙏🏻🙏🏻🙏🏻
 , , , , , , , , , ,2826109423,塔尔塔鲁斯,m,2020/07/14,15:42:29,武汉的表示今年没法过了
 , , , , , , , , , ,7250915783,细雨无z风,m,2020/07/14,15:42:21,看天上的云。感觉又要下雨
 , , , , , , , , , ,5916987514,double木and彡,f,2020/07/14,15:35:09,旱的旱死涝的涝死
 , , , , , , , , , ,6522182078,余甜双yys,f,2020/07/14,15:19:20,江西九江有大雨吗
 , , , , , , , , , ,5494763920,叶59897,m,2020/07/14,15:18:42,湖北还有暴雨吗
 , , , , , , , , , ,2649954861,xuyuan2000,f,2020/07/14,15:00:13,希望做好防范工作，我的家乡监利1998年已经经历了大洪水灾害，禁止重演🙏
 , , , , , , , , , ,7216885271,再美好的那也是曾经,m,2020/07/14,14:59:22,希望抗洪早点结束吧
 , , , , , , , , , ,6393066877,难道就不能欧的非酋,m,2020/07/14,14:52:14,哎，江边确实有好多钓鱼的老头，八里湖也有
 , , , , , , , , , ,6393066877,难道就不能欧的非酋,m,2020/07/14,14:49:41,这应该还没到湖口吧，应该是九湖路过去一点的地方
https://m.weibo.cn/detail/4526568716326501,【美媒：#特朗普上任3年半说谎超2万次#】《华盛顿邮报》7月13日报道，特朗普担任美国总统以来已累计发表虚假或误导性的言论超过20000次。在疫情期间，特朗普在几个月内就发表了一千多次虚假或误导性言论。（视频来源：CBC Washington Post MSNBC Today）美媒：特朗普上任3年半说谎超2万次 澎湃新闻的微博视频 ,5044281310,澎湃新闻,m,2020/07/14,12:39:03,234,352,1290, , , , , , 
 , , , , , , , , , ,3094433924,每日甜份,f,2020/07/14,12:39:53,反正对他而言，撒谎跟喝水一样简单且必须...
 , , , , , , , , , ,5300485969,哥谭唱跳第一人,m,2020/07/14,12:46:11,吉尼斯纪录?
 , , , , , , , , , ,2198181082,发刊物请联系我,m,2020/07/14,12:39:40,但是，他依然是总统
 , , , , , , , , , ,1660914925,一只猪蹄丶,m,2020/07/14,12:40:56,特朗普:你这个糟糕的华盛顿邮报
 , , , , , , , , , ,2071040253,春天就困了,m,2020/07/14,12:40:10,美国媒体可真敢说啊……
 , , , , , , , , , ,5541459877,我的素描作品分享,f,2020/07/14,12:40:28,川普的嘴，忽悠人的鬼
 , , , , , , , , , ,5380463125,堂姐,f,2020/07/14,12:39:35,金毛不是给美国经济当头一棒，是给美国当头一棒……
 , , , , , , , , , ,3341750630,你们都坏坏的欺负单身狗,m,2020/07/14,12:42:45,让我们谎言作伴，活的潇潇洒洒
 , , , , , , , , , ,2508447350,鲁迅的秋天,m,2020/07/14,13:17:04,但是，美国人民喜欢啊！
 , , , , , , , , , ,5617014701,香港大學學生會,m,2020/07/14,12:43:34,真的假的？
 , , , , , , , , , ,1519126980,橡树下的猫,f,2020/07/14,12:49:27,啥玩意儿你们跟这儿弹幕计数呢..？
 , , , , , , , , , ,2086046951,子月Fiona,f,2020/07/14,15:14:40,佩服能把谎言说得如此从容的美国“政客”
 , , , , , , , , , ,5416101749,舍予谓得,m,2020/07/14,13:33:39,川普的嘴，骗人的鬼👻
 , , , , , , , , , ,1562388250,玛_町囹,f,2020/07/14,12:43:11,哈哈哈！他明天说得跟真的一样，就像喊“狼来了”的孩子
 , , , , , , , , , ,5337824224,原图儿,m,2020/07/14,12:41:16,开始了，内部矛盾日益尖锐
 , , , , , , , , , ,5251450492,灵玉公子he非雨晓鹤,m,2020/07/14,12:41:05,他是总统啊。
 , , , , , , , , , ,7377031018,USB之父华盛顿,m,2020/07/14,12:39:52,什么样的制度造就什么样的总统
 , , , , , , , , , ,3929797108,I选择性记忆I,f,2020/07/14,14:14:29,他的鼻子为什么没长得很长
 , , , , , , , , , ,3173162043,粥粥粥粥玉,m,2020/07/14,13:18:49,特朗普：只要我不停的撒谎，他们就找不到我说话的规律
 , , , , , , , , , ,3274264995,挚爱谦华,f,2020/07/14,12:45:49,评论里怎么那么多自以为是的东西？tlp再差也比你强吧？真觉得自己能指点江山了？
https://m.weibo.cn/detail/4526622114607678,#北京中考考生77583人#【#北京防疫大考还未到交卷时#】北京市委宣传部副部长徐和建：中考在即，77583名考生即将走进考场，北京市再次面临防疫大考、组织大考，各区各校以更高标准、更严要求、更实措施切实抓好中考疫情防控，确保中考安全顺利，让考生安心，家长放心。 央视新闻的微博视频 ,2656274875,央视新闻,m,2020/07/14,16:11:15,38,76,331, , , , , , 
 , , , , , , , , , ,5837659311,九甜拿铁,f,2020/07/14,16:11:55,本人北京中考生希望一切顺利
 , , , , , , , , , ,7370557731,隐隐约约有听说柾国喜欢我啦,f,2020/07/14,16:12:03,我们明天中考！！希望大家都可以考取心仪的高中！！！
 , , , , , , , , , ,5886072961,闫总,m,2020/07/14,16:41:32,网上考试，装摄像头当监控，技术上不难实现。
 , , , , , , , , , ,7064841217,夏妍·,f,2020/07/14,16:16:08,金榜题名
 , , , , , , , , , ,2439826593,寻梦初心0814,f,2020/07/14,16:15:41,中考加油呀！！[加油][加油][加油]
 , , , , , , , , , ,5695797014,珠海房黎思萍,f,2020/07/14,16:12:26,控制的很好，继续保持，不要松懈
 , , , , , , , , , ,6188830473,她入他城丿黄泉,m,2020/07/14,16:16:42,中考加油
 , , , , , , , , , ,5869972840,偏一点天使吧,f,2020/07/14,16:15:31,还有三天中考啦 希望能考到理想的学校
 , , , , , , , , , ,3835087177,三李白茶,m,2020/07/14,16:14:57,中考也是在考验国家
 , , , , , , , , , ,5892033009,精神D质,m,2020/07/14,16:12:54,真的感觉时间一去不复返了，老了老了
 , , , , , , , , , ,2784984701,小怪兽我要保护你,f,2020/07/14,16:12:24,不能放松，中考加油
 , , , , , , , , , ,2306788624,Mo_onYnia_TinG-,f,2020/07/14,16:11:53,中考加油，一切顺利！[加油]
 , , , , , , , , , ,3101630921,我姓倪别的不能说了,m,2020/07/14,16:11:44,中考加油鸭[加油][加油]
 , , , , , , , , , ,3966813549,海盐没有奶绿,f,2020/07/14,16:11:37,中考加油，一切顺利！
 , , , , , , , , , ,5725848192,蟹味麻豆,f,2020/07/14,16:11:33,祝都能考个好成绩
 , , , , , , , , , ,2280507037,笨嗄嗄,f,2020/07/14,16:41:18,加油💪
 , , , , , , , , , ,2128740705,猴大人在吗,m,2020/07/14,16:21:44,网上考试，装摄像头当监控，技术上不难实现
 , , , , , , , , , ,6471657105,饲养专家,f,2020/07/14,16:12:15,中考加油！！一切顺利！！
 , , , , , , , , , ,3234963814,Crackeer_,f,2020/07/14,16:40:16,这届人这么多
 , , , , , , , , , ,5307883927,落殇才不down,f,2020/07/14,16:39:39,冲了！希望一切顺利
https://m.weibo.cn/detail/4526624550704676,【#北京疾控建议暑假不出国旅行#】北京市疾控中心副主任庞星火：暑假要到了，如果计划外出游玩，①自觉遵守目的地防疫规定，做好防疫物品准备，避免接触野生动物；②选择卫生条件好的正规餐厅就餐；③全程做好防护和健康监测，如有不适及时就诊并主动报告。目前，境外疫情仍高发，近期不宜出国旅行。（总台央视记者罗子瑛 胡亚利）央视新闻的微博视频,2656274875,央视新闻,m,2020/07/14,16:20:56,86,234,969, , , , , , 
 , , , , , , , , , ,5694788446,JENNIE熠,f,2020/07/14,16:22:32,放心吧，撵我走我都不走
 , , , , , , , , , ,7360382936,每日话题bot,f,2020/07/14,16:22:09,请祖国放心，我出省都难，不要说出国了
